,transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type
120,85198716539,269275,14-02-2019,10,3,1,96,10.08,106.08,TeleShop
121,85284647047,271924,14-02-2019,2,6,2,367,77.07,811.07,Flagship store
122,92809340294,271061,14-02-2019,4,3,3,1004,316.26,3328.26,e-Shop
123,81262483026,268956,14-02-2019,9,3,4,700,294.0,3094.0,TeleShop
124,99503089534,274266,14-02-2019,8,3,1,1370,143.85,1513.85,Flagship store
125,88321457472,269907,14-02-2019,10,3,5,621,326.025,3431.025,e-Shop
126,75927432534,267500,14-02-2019,1,4,2,845,177.45,1867.45,e-Shop
127,70614782851,269140,14-02-2019,2,6,4,342,143.64,1511.64,TeleShop
128,64655688681,268136,14-02-2019,1,4,5,153,80.325,845.325,TeleShop
129,16952157158,271493,13-02-2019,4,4,2,1200,252.0,2652.0,e-Shop
130,7719443790,271312,13-02-2019,10,3,4,1135,476.7,5016.7,e-Shop
131,58500805392,267375,13-02-2019,4,4,3,85,26.775,281.775,TeleShop
132,6801834681,273174,13-02-2019,4,1,1,642,67.41,709.41,Flagship store
133,10655853079,267375,13-02-2019,6,5,4,1486,624.12,6568.12,TeleShop
134,21685086436,274152,13-02-2019,2,6,3,765,240.975,2535.975,Flagship store
135,36041524849,274408,13-02-2019,3,5,3,771,242.865,2555.865,Flagship store
136,58780907716,270071,13-02-2019,11,6,2,819,171.99,1809.99,MBR
137,35353613089,270207,13-02-2019,4,1,3,126,39.69,417.69,Flagship store
138,2737048693,270263,13-02-2019,4,2,4,1108,465.36,4897.36,e-Shop
139,84834490422,271596,13-02-2019,4,1,-4,-447,187.74,-1975.74,e-Shop
140,78324020330,273304,13-02-2019,11,6,3,765,240.975,2535.975,e-Shop
141,88853694830,268444,13-02-2019,4,4,3,80,25.2,265.2,MBR
142,87149439767,273848,13-02-2019,6,5,3,1288,405.72,4269.72,TeleShop
143,89646857855,273598,13-02-2019,11,6,4,755,317.1,3337.1,MBR
144,12323853707,273552,12/2/2019,12,6,4,510,214.2,2254.2,TeleShop
145,60596009595,274652,12/2/2019,12,5,4,183,76.86,808.86,MBR
146,17146707816,274897,12/2/2019,12,5,3,622,195.93,2061.93,MBR
147,36792372906,275246,12/2/2019,2,6,1,1185,124.425,1309.425,e-Shop
148,38821078489,267025,12/2/2019,10,6,4,933,391.86,4123.86,e-Shop
149,23525861068,268100,12/2/2019,1,2,3,1318,415.17,4369.17,TeleShop
150,15403541663,266794,12/2/2019,3,2,2,322,67.62,711.62,e-Shop
151,45649838090,273667,12/2/2019,11,6,1,1450,152.25,1602.25,e-Shop
152,33433865581,269772,12/2/2019,4,2,3,1035,326.025,3431.025,TeleShop
153,55245382907,270810,12/2/2019,4,3,2,979,205.59,2163.59,TeleShop
154,74023090711,271180,12/2/2019,8,3,3,271,85.365,898.365,Flagship store
155,76916560921,268720,12/2/2019,10,6,-4,-348,146.16,-1538.16,e-Shop
156,79536458466,271944,12/2/2019,1,1,2,996,209.16,2201.16,e-Shop
157,69329009642,273799,12/2/2019,9,3,1,357,37.485,394.485,TeleShop
158,89214951500,273322,12/2/2019,12,6,1,1166,122.43,1288.43,TeleShop
159,78753279494,269758,12/2/2019,10,5,3,952,299.88,3155.88,MBR
160,97409887219,267466,12/2/2019,4,4,1,78,8.19,86.19,e-Shop
161,65228973233,270009,12/2/2019,11,5,2,301,63.21,665.21,e-Shop
162,83661978186,274678,12/2/2019,10,3,2,325,68.25,718.25,e-Shop
163,50149714801,270330,11/2/2019,10,6,5,1453,762.825,8027.825,Flagship store
164,39874643292,267524,11/2/2019,4,2,3,834,262.71,2764.71,e-Shop
165,59774938687,272137,11/2/2019,12,6,-1,-541,56.805,-597.805,e-Shop
166,26982813520,274048,11/2/2019,12,5,2,1410,296.1,3116.1,MBR
167,16894888318,273946,11/2/2019,11,6,1,1238,129.99,1367.99,e-Shop
168,2663044947,268959,11/2/2019,4,1,5,1440,756.0,7956.0,e-Shop
169,34493454984,269413,11/2/2019,4,4,3,1236,389.34,4097.34,MBR
170,17363873507,274693,11/2/2019,2,6,2,647,135.87,1429.87,TeleShop
171,43134751727,268487,11/2/2019,3,2,1,611,64.155,675.155,e-Shop
172,48458724845,274880,11/2/2019,11,5,4,431,181.02,1905.02,Flagship store
173,18326377260,269601,11/2/2019,4,2,4,710,298.2,3138.2,Flagship store
174,19332389714,267634,11/2/2019,3,1,2,335,70.35,740.35,Flagship store
175,6707537285,269933,11/2/2019,4,2,2,1196,251.16,2643.16,TeleShop
176,32636903929,270875,11/2/2019,10,3,-2,-316,66.36,-698.36,e-Shop
177,44081602885,274345,11/2/2019,11,5,2,1437,301.77,3175.77,MBR
178,77013937426,274781,11/2/2019,5,3,1,588,61.74,649.74,TeleShop
179,74015278814,269847,11/2/2019,4,1,5,1406,738.15,7768.15,TeleShop
180,67749427752,272137,11/2/2019,3,1,3,214,67.41,709.41,Flagship store
181,63521826176,272561,11/2/2019,3,1,4,1101,462.42,4866.42,e-Shop
182,75365399021,274526,11/2/2019,10,5,4,1251,525.42,5529.42,Flagship store
183,19792156528,268098,10/2/2019,3,2,1,711,74.655,785.655,TeleShop
184,46596657080,270631,10/2/2019,8,3,1,906,95.13,1001.13,TeleShop
185,163194840,268845,10/2/2019,3,5,4,1093,459.06,4831.06,Flagship store
186,42749293387,271872,10/2/2019,4,1,1,87,9.135,96.135,e-Shop
187,52367686566,271735,10/2/2019,12,5,5,312,163.8,1723.8,MBR
188,19030689527,274511,10/2/2019,11,6,1,542,56.91,598.91,e-Shop
189,47710448314,269932,10/2/2019,12,6,-4,-666,279.72,-2943.72,e-Shop
190,22385705298,269188,10/2/2019,7,5,5,554,290.85,3060.85,e-Shop
191,59105495602,268995,10/2/2019,9,3,4,479,201.18,2117.18,Flagship store
192,38825384480,267297,10/2/2019,12,5,4,725,304.5,3204.5,e-Shop
193,83881310302,268713,10/2/2019,11,6,5,452,237.3,2497.3,MBR
194,81261371045,273625,10/2/2019,10,3,2,815,171.15,1801.15,MBR
195,88990481317,273646,10/2/2019,5,3,1,239,25.095,264.095,MBR
196,85157626424,271384,10/2/2019,3,2,2,447,93.87,987.87,e-Shop
197,64586839639,269225,10/2/2019,4,2,4,813,341.46,3593.46,TeleShop
198,97048148140,268101,10/2/2019,4,3,4,1456,611.52,6435.52,Flagship store
199,80632003085,268801,10/2/2019,10,6,4,857,359.94,3787.94,e-Shop
200,80509578375,273454,10/2/2019,8,3,3,771,242.865,2555.865,e-Shop
201,45988245637,270375,9/2/2019,10,5,3,970,305.55,3215.55,e-Shop
202,27576087298,270419,9/2/2019,11,6,-2,-856,179.76,-1891.76,MBR
203,62539388511,271683,9/2/2019,1,2,3,77,24.255,255.255,e-Shop
204,40251543872,270018,9/2/2019,4,1,1,1149,120.645,1269.645,e-Shop
205,23333535918,267067,9/2/2019,7,5,2,306,64.26,676.26,e-Shop
206,33632846691,268606,9/2/2019,3,1,-5,-1146,601.65,-6331.65,e-Shop
207,4346259881,269947,9/2/2019,8,3,5,857,449.925,4734.925,TeleShop
208,39579115484,267463,9/2/2019,10,3,3,815,256.725,2701.725,MBR
209,7038716135,272172,9/2/2019,7,5,3,519,163.485,1720.485,e-Shop
210,33587223995,267662,9/2/2019,12,5,2,334,70.14,738.14,e-Shop
211,8378457026,273358,9/2/2019,10,3,5,494,259.35,2729.35,e-Shop
212,37044229807,269776,9/2/2019,4,4,1,613,64.365,677.365,e-Shop
213,67548143862,272515,9/2/2019,1,4,-2,-586,123.06,-1295.06,MBR
214,75768838702,269808,9/2/2019,5,3,3,1381,435.015,4578.015,TeleShop
215,72558029032,267467,9/2/2019,1,4,4,611,256.62,2700.62,Flagship store
216,83012826863,272365,9/2/2019,11,5,4,825,346.5,3646.5,MBR
217,78615435064,270111,9/2/2019,4,3,2,1069,224.49,2362.49,Flagship store
218,65766709899,266843,9/2/2019,2,6,5,934,490.35,5160.35,TeleShop
219,88707635548,267754,9/2/2019,4,2,1,257,26.985,283.985,e-Shop
220,86159101262,270240,9/2/2019,12,5,3,680,214.2,2254.2,e-Shop
221,56288202501,267656,8/2/2019,10,6,-3,-421,132.615,-1395.615,e-Shop
222,1255149551,268364,8/2/2019,12,5,1,495,51.975,546.975,TeleShop
223,364208039,271694,8/2/2019,3,5,3,935,294.525,3099.525,e-Shop
224,13264686077,273267,8/2/2019,4,2,4,1177,494.34,5202.34,e-Shop
225,28977973301,273368,8/2/2019,12,6,5,627,329.175,3464.175,MBR
226,60419542443,273598,8/2/2019,12,5,2,849,178.29,1876.29,e-Shop
227,38646806488,273353,8/2/2019,11,6,2,787,165.27,1739.27,e-Shop
228,6002148986,268402,8/2/2019,10,3,3,537,169.155,1780.155,Flagship store
229,14834552371,274650,8/2/2019,12,5,1,498,52.29,550.29,Flagship store
230,24352273509,273140,8/2/2019,4,4,5,621,326.025,3431.025,e-Shop
231,17363351082,267926,8/2/2019,2,6,1,1398,146.79,1544.79,MBR
232,61981174638,272143,8/2/2019,4,4,2,615,129.15,1359.15,TeleShop
233,90855483222,274895,8/2/2019,5,3,1,372,39.06,411.06,Flagship store
234,68620999310,273660,8/2/2019,4,3,4,1202,504.84,5312.84,e-Shop
235,90375459981,269269,8/2/2019,4,3,4,232,97.44,1025.44,e-Shop
236,76880074300,275227,8/2/2019,10,5,3,298,93.87,987.87,MBR
237,65582112405,267243,8/2/2019,1,1,-3,-1259,396.585,-4173.585,e-Shop
238,93495212754,269950,8/2/2019,12,5,2,646,135.66,1427.66,Flagship store
239,93868053857,270042,8/2/2019,10,3,5,1393,731.325,7696.325,e-Shop
240,33632846691,268606,7/2/2019,3,1,-5,-1146,601.65,-6331.65,e-Shop
241,45033226236,274250,7/2/2019,1,4,2,1326,278.46,2930.46,e-Shop
242,12161898302,274402,7/2/2019,1,2,1,891,93.555,984.555,TeleShop
243,39489465631,275082,7/2/2019,10,6,2,403,84.63,890.63,MBR
244,41870403334,273965,7/2/2019,1,4,5,510,267.75,2817.75,e-Shop
245,57797450946,272395,7/2/2019,12,6,5,80,42.0,442.0,Flagship store
246,59774938687,272137,7/2/2019,12,6,1,541,56.805,597.805,e-Shop
247,54468563132,270773,7/2/2019,1,2,1,949,99.645,1048.645,e-Shop
248,15209954032,267704,7/2/2019,10,6,4,784,329.28,3465.28,e-Shop
249,7699070022,268670,7/2/2019,1,2,1,1183,124.215,1307.215,e-Shop
250,54730601969,274917,7/2/2019,1,1,5,102,53.55,563.55,e-Shop
251,52050513659,272985,7/2/2019,4,2,3,1389,437.535,4604.535,e-Shop
252,34021802745,271577,7/2/2019,3,1,4,1247,523.74,5511.74,Flagship store
253,59849740275,270405,7/2/2019,3,5,5,260,136.5,1436.5,TeleShop
254,27835361772,273083,7/2/2019,3,1,4,1141,479.22,5043.22,e-Shop
255,33904181275,272874,7/2/2019,12,5,5,556,291.9,3071.9,e-Shop
256,3030817826,269741,7/2/2019,5,3,1,493,51.765,544.765,e-Shop
257,84834490422,271596,7/2/2019,4,1,4,447,187.74,1975.74,e-Shop
258,76916560921,268720,7/2/2019,10,6,4,348,146.16,1538.16,e-Shop
259,77738613519,275104,7/2/2019,10,5,4,1219,511.98,5387.98,e-Shop
260,99564160197,275204,7/2/2019,2,6,-5,-868,455.7,-4795.7,MBR
261,90027428071,275056,7/2/2019,4,1,2,401,84.21,886.21,TeleShop
262,75588795256,268275,7/2/2019,4,2,-5,-1144,600.6,-6320.6,e-Shop
263,70614471898,274772,7/2/2019,3,1,5,163,85.575,900.575,TeleShop
264,98359405385,274331,7/2/2019,3,5,-4,-1314,551.88,-5807.88,MBR
265,85541056281,273367,7/2/2019,8,3,5,303,159.075,1674.075,MBR
266,52563546033,270178,6/2/2019,9,3,5,733,384.825,4049.825,TeleShop
267,28640836748,269049,6/2/2019,3,1,5,1293,678.825,7143.825,Flagship store
268,21165396469,271101,6/2/2019,11,6,4,427,179.34,1887.34,TeleShop
269,61647375755,271935,6/2/2019,3,2,2,282,59.22,623.22,Flagship store
270,22635337610,273863,6/2/2019,10,5,2,1137,238.77,2512.77,TeleShop
271,61800180485,273363,6/2/2019,3,2,3,575,181.125,1906.125,TeleShop
272,28010239247,273871,6/2/2019,2,6,4,897,376.74,3964.74,MBR
273,32722184372,269527,6/2/2019,10,5,1,688,72.24,760.24,e-Shop
274,10535054637,273221,6/2/2019,6,5,4,1145,480.9,5060.9,TeleShop
275,9107602878,266900,6/2/2019,3,1,2,666,139.86,1471.86,Flagship store
276,33661068980,273651,6/2/2019,11,5,1,707,74.235,781.235,e-Shop
277,8890120338,272794,6/2/2019,10,5,1,615,64.575,679.575,e-Shop
278,56624369341,270072,6/2/2019,6,5,1,428,44.94,472.94,Flagship store
279,57234040200,272816,6/2/2019,7,5,5,1477,775.425,8160.425,MBR
280,91565824523,267833,6/2/2019,12,6,2,571,119.91,1261.91,e-Shop
281,78935183480,275010,6/2/2019,3,1,2,1262,265.02,2789.02,e-Shop
282,80187350207,269221,6/2/2019,11,5,1,497,52.185,549.185,e-Shop
283,71352894214,269787,6/2/2019,3,5,1,96,10.08,106.08,Flagship store
284,77645508568,275134,6/2/2019,10,5,3,1052,331.38,3487.38,Flagship store
285,81111550420,274369,6/2/2019,10,6,5,1335,700.875,7375.875,MBR
286,27576087298,270419,5/2/2019,11,6,2,856,179.76,1891.76,MBR
287,51473331806,267794,5/2/2019,1,1,3,292,91.98,967.98,TeleShop
288,14735497960,270253,5/2/2019,4,1,1,225,23.625,248.625,TeleShop
289,16495297625,270148,5/2/2019,5,3,4,998,419.16,4411.16,Flagship store
290,41451156208,272672,5/2/2019,1,2,2,269,56.49,594.49,Flagship store
291,28621201753,271310,5/2/2019,10,6,4,219,91.98,967.98,e-Shop
292,46654312080,271152,5/2/2019,3,5,2,1106,232.26,2444.26,e-Shop
293,34370573493,269370,5/2/2019,9,3,2,83,17.43,183.43,MBR
294,33588407342,271494,5/2/2019,3,5,4,559,234.78,2470.78,e-Shop
295,46019709226,272852,5/2/2019,11,5,1,882,92.61,974.61,TeleShop
296,33632846691,268606,5/2/2019,3,1,5,1146,601.65,6331.65,e-Shop
297,95462385777,273023,5/2/2019,11,6,-5,-1453,762.825,-8027.825,e-Shop
298,78340008725,273096,5/2/2019,2,6,2,598,125.58,1321.58,MBR
299,94902984271,270831,5/2/2019,8,3,-5,-1221,641.025,-6746.025,Flagship store
300,67958065319,270714,5/2/2019,12,6,2,306,64.26,676.26,e-Shop
301,92456150942,267489,5/2/2019,1,1,-4,-587,246.54,-2594.54,TeleShop
302,75588795256,268275,5/2/2019,4,2,5,1144,600.6,6320.6,e-Shop
303,21306057166,269711,4/2/2019,6,5,1,207,21.735,228.735,TeleShop
304,38796532648,268931,4/2/2019,4,3,5,1076,564.9,5944.9,Flagship store
305,51203180395,270481,4/2/2019,2,6,1,1044,109.62,1153.62,Flagship store
306,1278547891,270252,4/2/2019,1,4,2,1477,310.17,3264.17,e-Shop
307,32815955218,275225,4/2/2019,10,3,4,370,155.4,1635.4,MBR
308,6522235782,269285,4/2/2019,3,1,3,907,285.705,3006.705,e-Shop
309,56288202501,267656,4/2/2019,10,6,3,421,132.615,1395.615,e-Shop
310,47710448314,269932,4/2/2019,12,6,4,666,279.72,2943.72,e-Shop
311,61686001091,275196,4/2/2019,1,4,5,1156,606.9,6386.9,MBR
312,59263063850,272795,4/2/2019,11,6,3,496,156.24,1644.24,e-Shop
313,17471192489,271500,4/2/2019,4,4,-4,-526,220.92,-2324.92,TeleShop
314,95462385777,273023,4/2/2019,11,6,5,1453,762.825,8027.825,e-Shop
315,73384846911,273877,4/2/2019,10,3,-3,-97,30.555,-321.555,Flagship store
316,96960790073,273836,4/2/2019,4,4,2,663,139.23,1465.23,MBR
317,33506637829,271012,3/2/2019,12,5,5,799,419.475,4414.475,e-Shop
318,27482838740,268569,3/2/2019,4,3,4,844,354.48,3730.48,MBR
319,22828723502,272596,3/2/2019,4,1,4,240,100.8,1060.8,e-Shop
320,19238160624,268057,3/2/2019,4,2,2,667,140.07,1474.07,MBR
321,44279555583,270455,3/2/2019,4,1,3,1190,374.85,3944.85,MBR
322,26657504316,271288,3/2/2019,7,5,1,1051,110.355,1161.355,Flagship store
323,38807835117,269786,3/2/2019,7,5,-5,-245,128.625,-1353.625,Flagship store
324,36980780606,269537,3/2/2019,5,3,4,859,360.78,3796.78,e-Shop
325,49910782959,275088,3/2/2019,10,6,5,1158,607.95,6397.95,MBR
326,49866131360,268571,3/2/2019,10,6,3,1195,376.425,3961.425,e-Shop
327,6194846096,270044,3/2/2019,8,3,5,309,162.225,1707.225,Flagship store
328,40128462174,273020,3/2/2019,1,2,2,1362,286.02,3010.02,e-Shop
329,46405253470,271583,3/2/2019,6,5,3,509,160.335,1687.335,e-Shop
330,41630872980,269697,3/2/2019,8,3,5,1163,610.575,6425.575,TeleShop
331,17188218954,274479,3/2/2019,3,2,2,501,105.21,1107.21,Flagship store
332,15299506861,274982,3/2/2019,11,5,1,548,57.54,605.54,e-Shop
333,39269527891,274811,3/2/2019,4,3,5,1376,722.4,7602.4,e-Shop
334,4144418176,274554,3/2/2019,11,5,4,995,417.9,4397.9,e-Shop
335,39331157930,273081,3/2/2019,8,3,3,905,285.075,3000.075,e-Shop
336,4295223327,272031,3/2/2019,9,3,4,527,221.34,2329.34,Flagship store
337,92456150942,267489,3/2/2019,1,1,4,587,246.54,2594.54,TeleShop
338,91386723763,269188,3/2/2019,8,3,3,736,231.84,2439.84,TeleShop
339,69697587133,267045,3/2/2019,6,5,5,467,245.175,2580.175,e-Shop
340,96260208601,271379,3/2/2019,1,2,4,221,92.82,976.82,MBR
341,74761759329,267464,3/2/2019,4,2,1,930,97.65,1027.65,TeleShop
342,84097282175,269273,3/2/2019,1,2,-3,-1207,380.205,-4001.205,e-Shop
343,73384846911,273877,3/2/2019,10,3,3,97,30.555,321.555,Flagship store
344,97988621875,274923,3/2/2019,7,5,3,837,263.655,2774.655,e-Shop
345,69670072494,267594,3/2/2019,9,3,-1,-176,18.48,-194.48,MBR
